FILENAME: `BIPs/2026-W36/BIP-927-1-0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `cc4c2ca86f15f07ac3a24ec1bd3a07d7af7d6a91`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/564956e7-fcd8-444e-aa6b-7493afcbf0e3)

```
+-----------------------+-------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name                               | caller_address                             | fx_paths                                                                                                                               | action_ids                                                         |   bip   | tx_index |
| Authorizer/revokeRole | 20220720-batch-relayer-v3/BalancerRelayer | 0x886A3Ec7bcC508B8795990B60Fa21f85F9dB7948 | 20210418-vault/Vault/manageUserBalance((uint8,address,uint256,address,address)[])                                                      | 0xeba777d811cd36c06d540d7ff2ed18ed042fd67bbf7c9afcf88c818c7ee6b498 | BIP-927 |    9     |
| Authorizer/revokeRole | 20220720-batch-relayer-v3/BalancerRelayer | 0x886A3Ec7bcC508B8795990B60Fa21f85F9dB7948 | 20210418-vault/Vault/setRelayerApproval(address,address,bool)                                                                          | 0x0014a06d322ff07fcc02b12f93eb77bb76e28cdee4fc0670b9dec98d24bbfec8 | BIP-927 |    10    |
| Authorizer/revokeRole | 20220720-batch-relayer-v3/BalancerRelayer | 0x886A3Ec7bcC508B8795990B60Fa21f85F9dB7948 | 20210418-vault/Vault/swap((bytes32,uint8,address,address,uint256,bytes),(address,bool,address,bool),uint256,uint256)                   | 0x7b8a1d293670124924a0f532213753b89db10bde737249d4540e9a03657d1aff | BIP-927 |    11    |
| Authorizer/revokeRole | 20211203-batch-relayer/BalancerRelayer    | 0xAc9f49eF3ab0BbC929f7b1bb0A17E1Fca5786251 | 20210418-vault/Vault/batchSwap(uint8,(bytes32,uint256,uint256,uint256,bytes)[],address[],(address,bool,address,bool),int256[],uint256) | 0x1282ab709b2b70070f829c46bc36f76b32ad4989fecb2fcb09a1b3ce00bbfc30 | BIP-927 |    12    |
| Authorizer/revokeRole | 20211203-batch-relayer/BalancerRelayer    | 0xAc9f49eF3ab0BbC929f7b1bb0A17E1Fca5786251 | 20210418-vault/Vault/exitPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0xc149e88b59429ded7f601ab52ecd62331cac006ae07c16543439ed138dcb8d34 | BIP-927 |    13    |
| Authorizer/revokeRole | 20211203-batch-relayer/BalancerRelayer    | 0xAc9f49eF3ab0BbC929f7b1bb0A17E1Fca5786251 | 20210418-vault/Vault/joinPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0x78ad1b68d148c070372f8643c4648efbb63c6a8a338f3c24714868e791367653 | BIP-927 |    14    |
| Authorizer/revokeRole | 20211203-batch-relayer/BalancerRelayer    | 0xAc9f49eF3ab0BbC929f7b1bb0A17E1Fca5786251 | 20210418-vault/Vault/manageUserBalance((uint8,address,uint256,address,address)[])                                                      | 0xeba777d811cd36c06d540d7ff2ed18ed042fd67bbf7c9afcf88c818c7ee6b498 | BIP-927 |    15    |
| Authorizer/revokeRole | 20211203-batch-relayer/BalancerRelayer    | 0xAc9f49eF3ab0BbC929f7b1bb0A17E1Fca5786251 | 20210418-vault/Vault/setRelayerApproval(address,address,bool)                                                                          | 0x0014a06d322ff07fcc02b12f93eb77bb76e28cdee4fc0670b9dec98d24bbfec8 | BIP-927 |    16    |
| Authorizer/revokeRole | 20211203-batch-relayer/BalancerRelayer    | 0xAc9f49eF3ab0BbC929f7b1bb0A17E1Fca5786251 | 20210418-vault/Vault/swap((bytes32,uint8,address,address,uint256,bytes),(address,bool,address,bool),uint256,uint256)                   | 0x7b8a1d293670124924a0f532213753b89db10bde737249d4540e9a03657d1aff | BIP-927 |    17    |
| Authorizer/revokeRole | cow/vault_relayer                         | 0xC92E8bdf79f0507f65a392b0ab4667716BFE0110 | 20210418-vault/Vault/batchSwap(uint8,(bytes32,uint256,uint256,uint256,bytes)[],address[],(address,bool,address,bool),int256[],uint256) | 0x1282ab709b2b70070f829c46bc36f76b32ad4989fecb2fcb09a1b3ce00bbfc30 | BIP-927 |    18    |
| Authorizer/revokeRole | cow/vault_relayer                         | 0xC92E8bdf79f0507f65a392b0ab4667716BFE0110 | 20210418-vault/Vault/manageUserBalance((uint8,address,uint256,address,address)[])                                                      | 0xeba777d811cd36c06d540d7ff2ed18ed042fd67bbf7c9afcf88c818c7ee6b498 | BIP-927 |    19    |
| Authorizer/revokeRole | 20210812-lido-relayer/LidoRelayer         | 0xdcdbf71A870cc60C6F9B621E28a7D3Ffd6Dd4965 | 20210418-vault/Vault/batchSwap(uint8,(bytes32,uint256,uint256,uint256,bytes)[],address[],(address,bool,address,bool),int256[],uint256) | 0x1282ab709b2b70070f829c46bc36f76b32ad4989fecb2fcb09a1b3ce00bbfc30 | BIP-927 |    20    |
| Authorizer/revokeRole | 20210812-lido-relayer/LidoRelayer         | 0xdcdbf71A870cc60C6F9B621E28a7D3Ffd6Dd4965 | 20210418-vault/Vault/exitPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0xc149e88b59429ded7f601ab52ecd62331cac006ae07c16543439ed138dcb8d34 | BIP-927 |    21    |
| Authorizer/revokeRole | 20210812-lido-relayer/LidoRelayer         | 0xdcdbf71A870cc60C6F9B621E28a7D3Ffd6Dd4965 | 20210418-vault/Vault/joinPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0x78ad1b68d148c070372f8643c4648efbb63c6a8a338f3c24714868e791367653 | BIP-927 |    22    |
| Authorizer/revokeRole | 20210812-lido-relayer/LidoRelayer         | 0xdcdbf71A870cc60C6F9B621E28a7D3Ffd6Dd4965 | 20210418-vault/Vault/manageUserBalance((uint8,address,uint256,address,address)[])                                                      | 0xeba777d811cd36c06d540d7ff2ed18ed042fd67bbf7c9afcf88c818c7ee6b498 | BIP-927 |    23    |
| Authorizer/revokeRole | 20210812-lido-relayer/LidoRelayer         | 0xdcdbf71A870cc60C6F9B621E28a7D3Ffd6Dd4965 | 20210418-vault/Vault/swap((bytes32,uint8,address,address,uint256,bytes),(address,bool,address,bool),uint256,uint256)                   | 0x7b8a1d293670124924a0f532213753b89db10bde737249d4540e9a03657d1aff | BIP-927 |    24    |
| Authorizer/revokeRole | !!NOT FOUND!!                             | 0xE0Ca4DAc40d44D737f0d02B1F2B2D969731eCda9 | 20210418-vault/Vault/exitPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0xc149e88b59429ded7f601ab52ecd62331cac006ae07c16543439ed138dcb8d34 | BIP-927 |    25    |
| Authorizer/revokeRole | !!NOT FOUND!!                             | 0xE0Ca4DAc40d44D737f0d02B1F2B2D969731eCda9 | 20210418-vault/Vault/joinPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0x78ad1b68d148c070372f8643c4648efbb63c6a8a338f3c24714868e791367653 | BIP-927 |    26    |
| Authorizer/revokeRole | !!NOT FOUND!!                             | 0xE0Ca4DAc40d44D737f0d02B1F2B2D969731eCda9 | 20210418-vault/Vault/swap((bytes32,uint8,address,address,uint256,bytes),(address,bool,address,bool),uint256,uint256)                   | 0x7b8a1d293670124924a0f532213753b89db10bde737249d4540e9a03657d1aff | BIP-927 |    27    |
| Authorizer/revokeRole | 20230314-batch-relayer-v5/BalancerRelayer | 0xfeA793Aa415061C483D2390414275AD314B3F621 | 20210418-vault/Vault/batchSwap(uint8,(bytes32,uint256,uint256,uint256,bytes)[],address[],(address,bool,address,bool),int256[],uint256) | 0x1282ab709b2b70070f829c46bc36f76b32ad4989fecb2fcb09a1b3ce00bbfc30 | BIP-927 |    28    |
| Authorizer/revokeRole | 20230314-batch-relayer-v5/BalancerRelayer | 0xfeA793Aa415061C483D2390414275AD314B3F621 | 20210418-vault/Vault/exitPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0xc149e88b59429ded7f601ab52ecd62331cac006ae07c16543439ed138dcb8d34 | BIP-927 |    29    |
| Authorizer/revokeRole | 20230314-batch-relayer-v5/BalancerRelayer | 0xfeA793Aa415061C483D2390414275AD314B3F621 | 20210418-vault/Vault/joinPool(bytes32,address,address,(address[],uint256[],bytes,bool))                                                | 0x78ad1b68d148c070372f8643c4648efbb63c6a8a338f3c24714868e791367653 | BIP-927 |    30    |
| Authorizer/revokeRole | 20230314-batch-relayer-v5/BalancerRelayer | 0xfeA793Aa415061C483D2390414275AD314B3F621 | 20210418-vault/Vault/manageUserBalance((uint8,address,uint256,address,address)[])                                                      | 0xeba777d811cd36c06d540d7ff2ed18ed042fd67bbf7c9afcf88c818c7ee6b498 | BIP-927 |    31    |
| Authorizer/revokeRole | 20230314-batch-relayer-v5/BalancerRelayer | 0xfeA793Aa415061C483D2390414275AD314B3F621 | 20210418-vault/Vault/setRelayerApproval(address,address,bool)                                                                          | 0x0014a06d322ff07fcc02b12f93eb77bb76e28cdee4fc0670b9dec98d24bbfec8 | BIP-927 |    32    |
| Authorizer/revokeRole | 20230314-batch-relayer-v5/BalancerRelayer | 0xfeA793Aa415061C483D2390414275AD314B3F621 | 20210418-vault/Vault/swap((bytes32,uint8,address,address,uint256,bytes),(address,bool,address,bool),uint256,uint256)                   | 0x7b8a1d293670124924a0f532213753b89db10bde737249d4540e9a03657d1aff | BIP-927 |    33    |
+-----------------------+-------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
